local_minimum_id,contour_available,source_contour_file
0,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
1,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
2,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
3,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
4,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
5,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
6,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
7,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
8,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
9,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
10,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
11,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
12,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
13,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
14,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
15,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
16,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
17,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
18,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
19,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
20,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
21,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
22,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
23,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
24,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
25,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
26,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
27,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
28,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
29,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
30,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
31,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
32,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
33,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
34,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
35,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
36,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
37,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
38,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
39,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
40,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
41,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
42,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
43,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
44,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
45,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
46,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
47,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
48,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
49,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
50,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
51,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
52,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
53,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
54,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
55,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
56,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
57,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
58,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
59,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
60,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
61,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
62,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
63,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
64,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
65,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
66,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
67,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
68,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
69,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
70,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
71,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
72,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
73,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
74,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
75,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
76,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
77,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
78,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
79,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
80,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
81,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
82,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
83,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
84,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
85,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
86,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
87,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
88,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
89,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
90,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
91,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
92,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
93,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
94,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
95,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
96,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
97,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
98,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
99,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
100,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
101,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
102,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
103,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
104,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
105,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
106,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
107,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
108,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
109,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
110,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
111,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
112,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
